t1351973453
s151096

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t1351973435
s67572

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextArea.o
t1351973441
s67400

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
t1351973441
s43372

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextField.o
t1351973441
s103248

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
t1351973440
s64628

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextWidget.o
t1351973435
s62996

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
t1351973434
s84700

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIView.o
t1351973441
s183216

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIViewProxy.o
t1351973440
s1208

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIWebView.o
t1351973455
s125088

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
t1351973440
s91716

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIWindow.o
t1351973440
s44996

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIWindowProxy.o
t1351973440
s160844

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiOSAdView.o
t1351973462
s56448

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t1351973462
s54036

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t1351973467
s91732

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t1351973467
s47480

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiOSProxy.o
t1351973462
s45096

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t1351973468
s46536

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
t1351973432
s62384

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t1351973432
s49908

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t1351973460
s72348

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPadPopover.o
t1351973459
s3108

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t1351973459
s99236

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPadProxy.o
t1351973459
s15364

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t1351973460
s65696

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t1351973459
s45272

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t1351973459
s57656

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t1351973446
s7632

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t1351973446
s8920

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t1351973459
s64276

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t1351973459
s71272

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t1351973443
s7504

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
t1351973444
s78488

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t1351973443
s10784

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t1351973434
s7620

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t1351973443
s10896

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t1351973443
s23112

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t1351973443
s8188

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t1351973443
s13276

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t1351973458
s7756

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t1351973456
s8364

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t1351973435
s7020

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t1351973435
s6820

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUtils.o
t1351973440
s191100

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiViewController.o
t1351973439
s56112

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiViewProxy.o
t1351973439
s291712

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiWindowProxy.o
t1351973438
s135612

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TopTiModule.o
t1351973460
s31748

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/UIImage+Alpha.o
t1351973457
s12804

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/UIImage+Resize.o
t1351973458
s20056

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t1351973458
s10408

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/UIImageExtras.o
t1351973463
s10552

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/UIModule.o
t1351973438
s154988

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/UtilsModule.o
t1351973458
s21060

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/WebFont.o
t1351973438
s36324

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/Webcolor.o
t1351973462
s24104

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/XHRBridge.o
t1351973438
s26416

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/XMLModule.o
t1351973456
s16716

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/YahooModule.o
t1351973437
s27924

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/main.o
t1351973432
s6964

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c0000000050957A31000000000000007B
t1351973425
s123

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c0000000050957A31000000000000001E
t1351973425
s30

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/headers/TiCore/Ti.h
c0000000050957A260000000000000721
t1351973414
s1825
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/headers/TiCore/TiBase.h
c0000000050957A2600000000000019E1
t1351973414
s6625
i<stdbool.h>

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/headers/TiCore/TiContextRef.h
c0000000050957A2600000000000014DD
t1351973414
s5341
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/headers/TiCore/TiContextRefPrivate.h
c0000000050957A260000000000000990
t1351973414
s2448
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/headers/TiCore/TiCore.h
c0000000050957A2600000000000006A0
t1351973414
s1696
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/headers/TiCore/TiObjectRef.h
c0000000050957A260000000000009462
t1351973414
s37986
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/headers/TiCore/TiStringRef.h
c0000000050957A2600000000000016E7
t1351973414
s5863
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/headers/TiCore/TiStringRefCF.h
c0000000050957A260000000000000A40
t1351973414
s2624
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/headers/TiCore/TiValueRef.h
c0000000050957A26000000000000323B
t1351973414
s12859
i<TiCore/TiBase.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/headers/TiCore/WebKitAvailability.h
c0000000050957A2600000000000080D1
t1351973414
s32977
i<AvailabilityMacros.h>

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/lib/libTiCore.a
c0000000050956971000000000EC3FDCC
t1351969137
s247725516

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/lib/libti_ios_debugger.a
c0000000050957A270000000000420DD4
t1351973415
s4328916

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/lib/libtiverify.a
c0000000050957A2600000000000706D4
t1351973414
s460500

N/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/main.m
c0000000050957A2600000000000005FE
t1351973414
s1534
i<UIKit/UIKit.h>

N/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cmdlechwmrfcvldecruqwultjzop/Hello World_Prefix.pch.pth
t1351973426
s61556

N/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch.pth
t1351973429
s2787920

N/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cxpftzixqmtcdscvajwcryjaeeuk/Hello World_Prefix.pch.gch
t1351973430
s1683856

N/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-gtqyijqnnelyfmcnoxqnmxqsywjr/Hello World_Prefix.pch.gch
t1351973431
s13044848

NInfo.plist
c0000000050957A2700000000000006A6
t1351973415
s1702

CCheck dependencies
r0
lSLF07#2@18"Check dependencies373666217#373666225#0(0"0(0#1#0"4379011840#0"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AFItemView.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666232.773632
e373666233.000762
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AFItemView.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@119"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFItemView.m373666232#373666233#0(0"0(0#0#111"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFItemView.m168#2860"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AFItemView.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666233.000953
e373666233.644777
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@123"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m373666233#373666233#0(0"0(0#0#115"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m168#2868"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AFOpenFlowView.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666233.172119
e373666233.270835
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
